Behavior Observation Log
Animal: Test5Test7
Trial: 5-6
Session Date: 2025-04-13 23:30:21
Total Session Duration (excluding pauses): 3603.79 seconds
Total Pause Time: 0.00 seconds

Key events summary:
  Key 'W' (twitch): 109 events, total held 18.02 seconds, average held 0.17 seconds (0.50%)
  Key 'A' (active): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'S' (freeze): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'D' (chew): 1 events, total held 0.22 seconds, average held 0.22 seconds (0.01%)
  Key 'J' (active2): 19 events, total held 46.29 seconds, average held 2.44 seconds (1.28%)
  Key 'K' (freeze2): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'L' (chew2): 54 events, total held 41.64 seconds, average held 0.77 seconds (1.16%)
  Key 'I' (twitch2): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)

Visual Timeline:

Detailed Visual Timeline (each line represents 15 minutes):
Legend: '.' = no activity, letter = key pressed


W (twitch):
W..WWWW...W....W....WW....W......W.....W..WWW.W...W.W.......WW........W.W..........WW.........W..... [00:00 - 15:00]
........W..W..WW......WW.W.W.W..............WW.....W...W........W....W...W....W.W.W...WW.W.W.W..W.W. [15:00 - 30:00]
W.W.W..W....W.W..W..WWW.W.....W.W.W..............W.......WW.W...W......W..........W.WWW....W..W.WW.W [30:00 - 45:00]
W.W..W.........W.....W.W........WWWW.....WW......W...W....W.W..........W....W.....WW................ [45:00 - 60:00]
.................................................................................................... [60:00 - 60:03]


A (active):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 60:03]


S (freeze):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 60:03]


D (chew):
.................................................................................................... [00:00 - 15:00]
.........................................D.......................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 60:03]


J (active2):
..................JJ............J........JJ......J.JJJ...J...............JJ...JJ.................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 60:03]


K (freeze2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 60:03]


L (chew2):
LLLL..L.LLL.LLLLLL..LLLLLLLLLLLLL..LL.L.L..L....L..L................................L.........L..... [00:00 - 15:00]
..........L...........................................L...................L..................L...... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
................................................LLL.........L....................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 60:03]


I (twitch2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 60:03]


Detailed Event Log:
Event#	Key	Label	Start(s)	End(s)	Duration(s)
84	J	active2	709.83	711.77	1.94
85	J	active2	712.45	713.37	0.91
86	W	twitch	751.81	751.92	0.11
87	W	twitch	764.65	764.77	0.12
88	L	chew2	763.65	765.56	1.91
89	W	twitch	849.59	849.70	0.11
90	L	chew2	852.04	853.15	1.11
91	W	twitch	978.47	978.58	0.11
92	L	chew2	994.79	995.12	0.33
93	W	twitch	1006.90	1007.01	0.11
94	W	twitch	1034.03	1034.14	0.11
95	W	twitch	1035.25	1035.36	0.11
96	W	twitch	1105.73	1105.85	0.11
97	W	twitch	1112.37	1113.14	0.77
98	W	twitch	1130.09	1130.20	0.11
99	W	twitch	1149.35	1149.47	0.11
100	W	twitch	1168.23	1168.56	0.33
101	D	chew	1272.81	1273.04	0.22
102	W	twitch	1299.20	1299.31	0.11
103	W	twitch	1306.83	1306.94	0.11
104	W	twitch	1307.38	1307.49	0.11
105	W	twitch	1364.03	1364.14	0.11
106	L	chew2	1393.77	1394.65	0.89
107	W	twitch	1402.93	1403.04	0.11
108	W	twitch	1483.67	1483.89	0.22
109	W	twitch	1484.45	1484.67	0.22
110	W	twitch	1524.94	1525.05	0.11
111	W	twitch	1559.53	1559.76	0.23
112	L	chew2	1572.31	1572.42	0.11
113	W	twitch	1602.65	1602.88	0.23
114	W	twitch	1626.91	1627.02	0.11
115	W	twitch	1639.29	1639.42	0.12
116	W	twitch	1680.97	1681.31	0.33
117	W	twitch	1682.44	1682.77	0.33
118	W	twitch	1685.81	1685.92	0.11
119	W	twitch	1704.66	1704.77	0.12
120	W	twitch	1709.75	1709.87	0.11
121	W	twitch	1720.57	1720.69	0.11
122	W	twitch	1724.99	1725.10	0.11
123	L	chew2	1737.35	1737.46	0.11
124	W	twitch	1739.16	1739.39	0.23
125	W	twitch	1765.72	1765.84	0.11
126	W	twitch	1790.19	1790.30	0.11
127	W	twitch	1801.42	1801.53	0.11
128	W	twitch	1825.14	1825.25	0.11
129	W	twitch	1839.31	1839.42	0.11
130	W	twitch	1871.82	1872.06	0.23
131	W	twitch	1908.67	1908.79	0.11
132	W	twitch	1933.19	1933.30	0.11
133	W	twitch	1957.36	1957.47	0.11
134	W	twitch	1984.58	1985.03	0.45
135	W	twitch	1985.70	1986.38	0.68
136	W	twitch	1995.68	1995.79	0.12
137	W	twitch	2004.24	2004.69	0.45
138	W	twitch	2016.94	2017.06	0.12
139	W	twitch	2073.63	2073.85	0.22
140	W	twitch	2089.83	2089.94	0.11
141	W	twitch	2113.55	2113.66	0.11
142	W	twitch	2248.61	2248.72	0.11
143	W	twitch	2313.62	2313.73	0.11
144	W	twitch	2323.51	2323.63	0.11
145	W	twitch	2348.50	2348.61	0.11
146	W	twitch	2377.88	2378.00	0.11
147	W	twitch	2440.60	2440.72	0.11
148	W	twitch	2542.78	2542.89	0.11
149	W	twitch	2558.68	2558.80	0.11
150	W	twitch	2572.63	2572.74	0.11
151	W	twitch	2577.68	2577.80	0.12
152	W	twitch	2626.24	2626.36	0.11
153	W	twitch	2626.69	2626.81	0.11
154	W	twitch	2650.13	2650.24	0.11
155	W	twitch	2670.12	2670.23	0.11
156	W	twitch	2680.81	2680.92	0.11
157	W	twitch	2693.17	2693.28	0.11
158	W	twitch	2706.65	2706.76	0.11
159	W	twitch	2718.67	2718.79	0.11
160	W	twitch	2747.97	2748.09	0.11
161	W	twitch	2842.85	2842.97	0.12
162	W	twitch	2893.67	2893.78	0.11
163	W	twitch	2909.68	2910.25	0.56
164	W	twitch	2992.77	2992.89	0.11
165	W	twitch	2997.48	2997.59	0.11
166	W	twitch	3007.24	3007.47	0.22
167	W	twitch	3023.86	3023.97	0.11
168	W	twitch	3075.59	3076.15	0.57
169	W	twitch	3079.07	3079.19	0.11
170	L	chew2	3133.95	3134.40	0.45
171	L	chew2	3137.09	3137.32	0.23
172	W	twitch	3142.71	3142.82	0.11
173	L	chew2	3149.67	3149.89	0.23
174	L	chew2	3152.15	3152.38	0.22
175	W	twitch	3180.42	3180.53	0.11
176	W	twitch	3227.12	3227.23	0.11
177	W	twitch	3243.75	3243.86	0.11
178	L	chew2	3244.86	3245.20	0.34
179	W	twitch	3347.34	3347.67	0.33
180	W	twitch	3391.22	3391.33	0.11
181	W	twitch	3440.92	3441.03	0.11
182	W	twitch	3448.19	3448.30	0.11
183	W	twitch	3452.58	3452.81	0.23
