Behavior Observation Log
Animal:  D2T7_D7T7
Trial: 4-6
Session Date: 2025-04-28 00:07:14
Total Session Duration (excluding pauses): 4407.13 seconds
Total Pause Time: 0.00 seconds

Key events summary:
  Key 'W' (twitch): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'A' (active): 69 events, total held 176.32 seconds, average held 2.56 seconds (4.00%)
  Key 'S' (freeze): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'D' (chew): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'J' (active2): 28 events, total held 32.56 seconds, average held 1.16 seconds (0.74%)
  Key 'K' (freeze2): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'L' (chew2): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'I' (twitch2): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)

Visual Timeline:

Detailed Visual Timeline (each line represents 15 minutes):
Legend: '.' = no activity, letter = key pressed


W (twitch):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 73:27]


A (active):
A....AA....AAAAAAAAAAAA.AA.A.AA..AAAA.....AA.AAA..A.AA.AA.A.AAA.AAAA.A..AAAAAA...................... [00:00 - 15:00]
.....AA......A..........................................................A........................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.............................A...................................................................... [60:00 - 73:27]


S (freeze):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 73:27]


D (chew):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 73:27]


J (active2):
.....J.......J.........................................JJJ..........J............JJJJJJJJ.J..JJJ.... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.....J.........J...............................................................J.................... [30:00 - 45:00]
.................................................................J.................................. [45:00 - 60:00]
.................................................................................................... [60:00 - 73:27]


K (freeze2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 73:27]


L (chew2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 73:27]


I (twitch2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 73:27]


Detailed Event Log:
Event#	Key	Label	Start(s)	End(s)	Duration(s)
83	J	active2	846.48	849.73	3.24
84	J	active2	855.34	856.23	0.90
85	A	active	949.24	949.58	0.34
86	A	active	959.41	960.62	1.22
87	A	active	962.31	964.44	2.13
88	A	active	1017.23	1018.69	1.46
89	A	active	1025.23	1025.79	0.56
90	A	active	1549.75	1550.30	0.55
91	J	active2	1845.18	1845.97	0.79
92	J	active2	1847.86	1848.86	1.00
93	J	active2	1939.22	1939.77	0.55
94	J	active2	2518.69	2518.81	0.12
95	J	active2	3287.41	3287.53	0.12
96	J	active2	3288.67	3288.78	0.11
97	A	active	3866.59	3875.55	8.96
