Behavior Observation Log
Animal: D2T5D2T6
Trial: 0-1
Session Date: 2025-04-26 00:15:28
Total Session Duration (excluding pauses): 3754.92 seconds
Total Pause Time: 0.00 seconds

Key events summary:
  Key 'W' (twitch): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'A' (active): 104 events, total held 688.32 seconds, average held 6.62 seconds (18.33%)
  Key 'S' (freeze): 1 events, total held 0.23 seconds, average held 0.23 seconds (0.01%)
  Key 'D' (chew): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'J' (active2): 83 events, total held 998.82 seconds, average held 12.03 seconds (26.60%)
  Key 'K' (freeze2): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'L' (chew2): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'I' (twitch2): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)

Visual Timeline:

Detailed Visual Timeline (each line represents 15 minutes):
Legend: '.' = no activity, letter = key pressed


W (twitch):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 62:34]


A (active):
..A.AA..AA.AAAA.AAAAA..A.AAAA.....AAA.AA...AAA......................AA....A.......A..A....AA.A.A.... [00:00 - 15:00]
......A.A.A....AAA.AA.A...A..A....A......A...AA....AAA.AAAA..................A...................... [15:00 - 30:00]
AA.............A..AA....AAA.AA.....A.AAAA.AA.....AAA...AAAAA...AAA.A.A.AAA................A.A..A.... [30:00 - 45:00]
AA.A.AA.AA...............AAA....................................A.................A................. [45:00 - 60:00]
.......AA.AAAA.A.................................................................................... [60:00 - 62:34]


S (freeze):
.................................................................S.................................. [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 62:34]


D (chew):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 62:34]


J (active2):
.JJ.JJJJJJJJJJJJJJJJJJJ.JJJ..J....JJ.JJ.J..JJJJJJ..JJJ..J.JJJ.JJ....J.....J......................... [00:00 - 15:00]
..................J....J......J......JJJJJJJJJJJJ............................JJJ............J.J...J. [15:00 - 30:00]
JJJJ...J..........JJJJJ..J..JJJJ.JJ.....JJ.JJJ.JJ.....JJ.JJJ..J........J............................ [30:00 - 45:00]
.....................J...........J.....JJJJJ.J.J..JJJ..JJJJJJJJJ..J..JJJ..JJ....JJ...........J...... [45:00 - 60:00]
........JJ.....J.................................................................................... [60:00 - 62:34]


K (freeze2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 62:34]


L (chew2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 62:34]


I (twitch2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 62:34]


Detailed Event Log:
Event#	Key	Label	Start(s)	End(s)	Duration(s)
93	J	active2	1607.90	1623.08	15.18
94	J	active2	1735.86	1741.16	5.29
95	J	active2	1751.69	1756.99	5.30
96	J	active2	1783.86	1794.68	10.82
97	A	active	1800.61	1803.20	2.59
98	J	active2	1804.68	1806.40	1.72
99	A	active	1807.09	1814.08	6.98
100	J	active2	1810.90	1814.65	3.75
101	A	active	1816.81	1818.16	1.35
102	J	active2	1814.88	1820.54	5.65
103	J	active2	1826.34	1839.77	13.43
104	J	active2	1870.72	1873.75	3.04
105	A	active	1942.02	1943.95	1.93
106	A	active	1962.17	1966.19	4.01
107	A	active	1974.12	1975.38	1.26
108	J	active2	1966.98	1996.40	29.42
109	J	active2	1997.40	2008.34	10.94
110	A	active	2023.83	2040.14	16.31
111	J	active2	2031.93	2041.03	9.11
112	A	active	2041.49	2050.56	9.07
113	A	active	2059.65	2066.05	6.39
114	A	active	2066.60	2070.07	3.46
115	J	active2	2054.41	2095.22	40.81
116	J	active2	2100.21	2107.53	7.32
117	J	active2	2113.39	2121.15	7.76
118	A	active	2122.87	2132.06	9.19
119	A	active	2135.91	2158.36	22.45
120	A	active	2158.47	2159.83	1.36
121	J	active2	2160.06	2168.22	8.17
122	A	active	2168.66	2172.38	3.72
123	J	active2	2173.38	2181.45	8.06
124	A	active	2181.79	2187.21	5.43
125	J	active2	2187.55	2195.91	8.36
126	A	active	2195.91	2198.29	2.38
127	J	active2	2197.62	2215.96	18.35
128	J	active2	2227.08	2248.07	20.99
129	A	active	2249.90	2256.17	6.27
130	A	active	2257.75	2260.81	3.06
131	A	active	2262.63	2264.76	2.13
132	A	active	2265.10	2269.06	3.96
133	J	active2	2291.81	2297.43	5.62
134	A	active	2299.83	2304.69	4.86
135	J	active2	2302.11	2304.69	2.58
136	A	active	2307.28	2315.95	8.67
137	A	active	2317.44	2323.02	5.58
138	J	active2	2315.95	2324.50	8.54
139	J	active2	2326.14	2327.49	1.35
140	A	active	2329.96	2330.98	1.02
141	J	active2	2328.05	2331.31	3.26
142	J	active2	2333.81	2334.38	0.57
143	A	active	2332.77	2345.53	12.75
144	A	active	2370.31	2372.03	1.72
145	J	active2	2366.93	2374.53	7.59
146	A	active	2374.53	2385.99	11.47
147	A	active	2391.78	2399.82	8.04
148	A	active	2404.25	2405.73	1.47
149	A	active	2429.55	2436.35	6.79
150	J	active2	2442.27	2443.86	1.59
151	A	active	2445.13	2454.39	9.27
152	A	active	2456.86	2459.84	2.98
153	A	active	2465.11	2467.83	2.72
154	A	active	2614.99	2624.53	9.54
155	A	active	2633.84	2635.43	1.59
156	A	active	2636.22	2642.84	6.62
157	A	active	2663.07	2668.63	5.56
158	A	active	2700.20	2707.97	7.77
159	A	active	2712.81	2716.50	3.69
160	A	active	2734.36	2743.25	8.89
161	A	active	2749.72	2750.84	1.12
162	A	active	2759.06	2767.02	7.96
163	A	active	2773.55	2777.14	3.58
164	A	active	2783.35	2785.26	1.91
165	J	active2	2891.16	2892.06	0.90
166	A	active	2932.19	2933.97	1.79
167	A	active	2935.55	2959.66	24.11
168	J	active2	3002.31	3006.70	4.39
169	J	active2	3055.99	3103.68	47.69
170	J	active2	3107.53	3111.11	3.58
171	J	active2	3126.04	3130.99	4.95
172	J	active2	3151.63	3184.30	32.67
173	J	active2	3203.52	3217.12	13.60
174	J	active2	3219.27	3262.06	42.79
175	J	active2	3262.74	3281.86	19.12
176	A	active	3282.56	3289.19	6.63
177	J	active2	3299.08	3311.06	11.99
178	J	active2	3327.85	3349.73	21.88
179	J	active2	3371.77	3390.18	18.42
180	J	active2	3424.11	3438.07	13.96
181	A	active	3440.11	3441.13	1.01
182	A	active	3444.87	3446.35	1.48
183	J	active2	3544.57	3545.36	0.79
184	A	active	3670.64	3685.78	15.14
185	J	active2	3678.49	3693.85	15.36
186	A	active	3690.07	3732.64	42.57
187	A	active	3735.04	3744.77	9.72
188	J	active2	3735.16	3746.27	11.11
